,Lat,Lon,City,Operator,Date
0,38.8642,-77.0411,"Arlington, VA",Lime,2021-05-17
1,38.8673,-77.0452,"Arlington, VA",Lime,2021-05-17
2,38.8538,-77.0458,"Arlington, VA",Lime,2021-05-17
3,38.8538,-77.0459,"Arlington, VA",Lime,2021-05-17
4,38.8481,-77.0468,"Arlington, VA",Lime,2021-05-17
5,38.8697,-77.0473,"Arlington, VA",Lime,2021-05-17
6,38.8523,-77.0526,"Arlington, VA",Lime,2021-05-17
7,38.845,-77.0487,"Arlington, VA",Lime,2021-05-17
8,38.854,-77.049,"Arlington, VA",Lime,2021-05-17
9,38.8599,-77.0492,"Arlington, VA",Lime,2021-05-17
10,38.8602,-77.0493,"Arlington, VA",Lime,2021-05-17
11,38.8559,-77.0493,"Arlington, VA",Lime,2021-05-17
12,38.8595,-77.0495,"Arlington, VA",Lime,2021-05-17
13,38.8529,-77.0497,"Arlington, VA",Lime,2021-05-17
14,38.8558,-77.0497,"Arlington, VA",Lime,2021-05-17
15,38.851,-77.0498,"Arlington, VA",Lime,2021-05-17
16,38.86,-77.0498,"Arlington, VA",Lime,2021-05-17
17,38.8532,-77.0498,"Arlington, VA",Lime,2021-05-17
18,38.8661,-77.0499,"Arlington, VA",Lime,2021-05-17
19,38.8513,-77.0502,"Arlington, VA",Lime,2021-05-17
20,38.843,-77.0503,"Arlington, VA",Lime,2021-05-17
21,38.8435,-77.0504,"Arlington, VA",Lime,2021-05-17
22,38.8449,-77.0504,"Arlington, VA",Lime,2021-05-17
23,38.8436,-77.0504,"Arlington, VA",Lime,2021-05-17
24,38.8541,-77.0505,"Arlington, VA",Lime,2021-05-17
25,38.8542,-77.0505,"Arlington, VA",Lime,2021-05-17
26,38.8438,-77.0505,"Arlington, VA",Lime,2021-05-17
27,38.8582,-77.0505,"Arlington, VA",Lime,2021-05-17
28,38.8437,-77.0506,"Arlington, VA",Lime,2021-05-17
29,38.8582,-77.0506,"Arlington, VA",Lime,2021-05-17
30,38.848,-77.0506,"Arlington, VA",Lime,2021-05-17
31,38.8605,-77.0509,"Arlington, VA",Lime,2021-05-17
32,38.848,-77.0509,"Arlington, VA",Lime,2021-05-17
33,38.8566,-77.0509,"Arlington, VA",Lime,2021-05-17
34,38.8483,-77.0511,"Arlington, VA",Lime,2021-05-17
35,38.8571,-77.0512,"Arlington, VA",Lime,2021-05-17
36,38.8568,-77.0512,"Arlington, VA",Lime,2021-05-17
37,38.8423,-77.0513,"Arlington, VA",Lime,2021-05-17
38,38.8623,-77.0514,"Arlington, VA",Lime,2021-05-17
39,38.8518,-77.0517,"Arlington, VA",Lime,2021-05-17
40,38.8518,-77.0517,"Arlington, VA",Lime,2021-05-17
41,38.8539,-77.0517,"Arlington, VA",Lime,2021-05-17
42,38.8643,-77.052,"Arlington, VA",Lime,2021-05-17
43,38.864,-77.0521,"Arlington, VA",Lime,2021-05-17
44,38.8488,-77.0522,"Arlington, VA",Lime,2021-05-17
45,38.8562,-77.0523,"Arlington, VA",Lime,2021-05-17
46,38.8486,-77.0524,"Arlington, VA",Lime,2021-05-17
47,38.8562,-77.0524,"Arlington, VA",Lime,2021-05-17
48,38.8637,-77.0525,"Arlington, VA",Lime,2021-05-17
49,38.8469,-77.053,"Arlington, VA",Lime,2021-05-17
50,38.8635,-77.0531,"Arlington, VA",Lime,2021-05-17
51,38.8612,-77.0531,"Arlington, VA",Lime,2021-05-17
52,38.8613,-77.0532,"Arlington, VA",Lime,2021-05-17
53,38.8587,-77.0533,"Arlington, VA",Lime,2021-05-17
54,38.859,-77.0533,"Arlington, VA",Lime,2021-05-17
55,38.8532,-77.0533,"Arlington, VA",Lime,2021-05-17
56,38.8611,-77.0534,"Arlington, VA",Lime,2021-05-17
57,38.8576,-77.0534,"Arlington, VA",Lime,2021-05-17
58,38.8589,-77.0534,"Arlington, VA",Lime,2021-05-17
59,38.8625,-77.0536,"Arlington, VA",Lime,2021-05-17
60,38.8568,-77.0537,"Arlington, VA",Lime,2021-05-17
61,38.8563,-77.0538,"Arlington, VA",Lime,2021-05-17
62,38.8599,-77.0539,"Arlington, VA",Lime,2021-05-17
63,38.8535,-77.0539,"Arlington, VA",Lime,2021-05-17
64,38.8602,-77.054,"Arlington, VA",Lime,2021-05-17
65,38.8542,-77.0541,"Arlington, VA",Lime,2021-05-17
66,38.8559,-77.0543,"Arlington, VA",Lime,2021-05-17
67,38.8558,-77.0544,"Arlington, VA",Lime,2021-05-17
68,38.8567,-77.0545,"Arlington, VA",Lime,2021-05-17
69,38.8535,-77.0546,"Arlington, VA",Lime,2021-05-17
70,38.8597,-77.0549,"Arlington, VA",Lime,2021-05-17
71,38.8631,-77.0549,"Arlington, VA",Lime,2021-05-17
72,38.8575,-77.055,"Arlington, VA",Lime,2021-05-17
73,38.8528,-77.0552,"Arlington, VA",Lime,2021-05-17
74,38.8596,-77.0552,"Arlington, VA",Lime,2021-05-17
75,38.8537,-77.0553,"Arlington, VA",Lime,2021-05-17
76,38.8537,-77.0553,"Arlington, VA",Lime,2021-05-17
77,38.8538,-77.0554,"Arlington, VA",Lime,2021-05-17
78,38.861,-77.0554,"Arlington, VA",Lime,2021-05-17
79,38.8619,-77.0556,"Arlington, VA",Lime,2021-05-17
80,38.8621,-77.0557,"Arlington, VA",Lime,2021-05-17
81,38.8595,-77.0557,"Arlington, VA",Lime,2021-05-17
82,38.8627,-77.0558,"Arlington, VA",Lime,2021-05-17
83,38.8587,-77.0562,"Arlington, VA",Lime,2021-05-17
84,38.8478,-77.0563,"Arlington, VA",Lime,2021-05-17
85,38.8477,-77.0563,"Arlington, VA",Lime,2021-05-17
86,38.8604,-77.0564,"Arlington, VA",Lime,2021-05-17
87,38.8618,-77.0565,"Arlington, VA",Lime,2021-05-17
88,38.8644,-77.0572,"Arlington, VA",Lime,2021-05-17
89,38.8605,-77.0573,"Arlington, VA",Lime,2021-05-17
90,38.8629,-77.0576,"Arlington, VA",Lime,2021-05-17
91,38.8601,-77.064,"Arlington, VA",Lime,2021-05-17
92,38.8605,-77.0582,"Arlington, VA",Lime,2021-05-17
93,38.8603,-77.0584,"Arlington, VA",Lime,2021-05-17
94,38.8535,-77.0588,"Arlington, VA",Lime,2021-05-17
95,38.8637,-77.0589,"Arlington, VA",Lime,2021-05-17
96,38.863,-77.059,"Arlington, VA",Lime,2021-05-17
97,38.8631,-77.0594,"Arlington, VA",Lime,2021-05-17
98,38.8632,-77.0595,"Arlington, VA",Lime,2021-05-17
99,38.8594,-77.0596,"Arlington, VA",Lime,2021-05-17
100,38.8639,-77.0598,"Arlington, VA",Lime,2021-05-17
101,38.8636,-77.0598,"Arlington, VA",Lime,2021-05-17
102,38.8706,-77.0599,"Arlington, VA",Lime,2021-05-17
103,38.8622,-77.0599,"Arlington, VA",Lime,2021-05-17
104,38.8583,-77.0605,"Arlington, VA",Lime,2021-05-17
105,38.8646,-77.061,"Arlington, VA",Lime,2021-05-17
106,38.8448,-77.0618,"Arlington, VA",Lime,2021-05-17
107,38.862,-77.0633,"Arlington, VA",Lime,2021-05-17
108,38.8599,-77.0643,"Arlington, VA",Lime,2021-05-17
109,38.8618,-77.0632,"Arlington, VA",Lime,2021-05-17
110,38.8645,-77.0636,"Arlington, VA",Lime,2021-05-17
111,38.8643,-77.0643,"Arlington, VA",Lime,2021-05-17
112,38.8698,-77.0667,"Arlington, VA",Lime,2021-05-17
113,38.8903,-77.0668,"Arlington, VA",Lime,2021-05-17
114,38.8931,-77.0683,"Arlington, VA",Lime,2021-05-17
115,38.8449,-77.0685,"Arlington, VA",Lime,2021-05-17
116,38.8943,-77.0702,"Arlington, VA",Lime,2021-05-17
117,38.8939,-77.0704,"Arlington, VA",Lime,2021-05-17
118,38.8938,-77.0707,"Arlington, VA",Lime,2021-05-17
119,38.8941,-77.0709,"Arlington, VA",Lime,2021-05-17
120,38.8939,-77.071,"Arlington, VA",Lime,2021-05-17
121,38.8457,-77.0713,"Arlington, VA",Lime,2021-05-17
122,38.889,-77.0715,"Arlington, VA",Lime,2021-05-17
123,38.894,-77.0715,"Arlington, VA",Lime,2021-05-17
124,38.8937,-77.0721,"Arlington, VA",Lime,2021-05-17
125,38.897,-77.0722,"Arlington, VA",Lime,2021-05-17
126,38.8957,-77.0724,"Arlington, VA",Lime,2021-05-17
127,38.8673,-77.0725,"Arlington, VA",Lime,2021-05-17
128,38.8957,-77.0725,"Arlington, VA",Lime,2021-05-17
129,38.8939,-77.0694,"Arlington, VA",Lime,2021-05-17
130,38.8941,-77.0705,"Arlington, VA",Lime,2021-05-17
131,38.8943,-77.0708,"Arlington, VA",Lime,2021-05-17
132,38.8943,-77.0714,"Arlington, VA",Lime,2021-05-17
133,38.8937,-77.0722,"Arlington, VA",Lime,2021-05-17
134,38.8946,-77.0764,"Arlington, VA",Lime,2021-05-17
135,38.892,-77.0765,"Arlington, VA",Lime,2021-05-17
136,38.8962,-77.0765,"Arlington, VA",Lime,2021-05-17
137,38.8962,-77.0765,"Arlington, VA",Lime,2021-05-17
138,38.891,-77.077,"Arlington, VA",Lime,2021-05-17
139,38.892,-77.077,"Arlington, VA",Lime,2021-05-17
140,38.8996,-77.0773,"Arlington, VA",Lime,2021-05-17
141,38.8941,-77.0774,"Arlington, VA",Lime,2021-05-17
142,38.8894,-77.0775,"Arlington, VA",Lime,2021-05-17
143,38.8895,-77.0775,"Arlington, VA",Lime,2021-05-17
144,38.8991,-77.078,"Arlington, VA",Lime,2021-05-17
145,38.8635,-77.0781,"Arlington, VA",Lime,2021-05-17
146,38.8899,-77.0781,"Arlington, VA",Lime,2021-05-17
147,38.8912,-77.0784,"Arlington, VA",Lime,2021-05-17
148,38.897,-77.0787,"Arlington, VA",Lime,2021-05-17
149,38.8957,-77.079,"Arlington, VA",Lime,2021-05-17
150,38.8888,-77.0794,"Arlington, VA",Lime,2021-05-17
151,38.8888,-77.0794,"Arlington, VA",Lime,2021-05-17
152,38.8888,-77.0794,"Arlington, VA",Lime,2021-05-17
153,38.8932,-77.0804,"Arlington, VA",Lime,2021-05-17
154,38.8897,-77.0804,"Arlington, VA",Lime,2021-05-17
155,38.8983,-77.0804,"Arlington, VA",Lime,2021-05-17
156,38.8883,-77.0811,"Arlington, VA",Lime,2021-05-17
157,38.8912,-77.0819,"Arlington, VA",Lime,2021-05-17
158,38.8896,-77.0824,"Arlington, VA",Lime,2021-05-17
159,38.8896,-77.0826,"Arlington, VA",Lime,2021-05-17
160,38.8898,-77.0826,"Arlington, VA",Lime,2021-05-17
161,38.892,-77.0826,"Arlington, VA",Lime,2021-05-17
162,38.8989,-77.0831,"Arlington, VA",Lime,2021-05-17
163,38.8997,-77.0833,"Arlington, VA",Lime,2021-05-17
164,38.8496,-77.0845,"Arlington, VA",Lime,2021-05-17
165,38.8871,-77.0845,"Arlington, VA",Lime,2021-05-17
166,38.8915,-77.0848,"Arlington, VA",Lime,2021-05-17
167,38.8914,-77.0848,"Arlington, VA",Lime,2021-05-17
168,38.8856,-77.085,"Arlington, VA",Lime,2021-05-17
169,38.8844,-77.0851,"Arlington, VA",Lime,2021-05-17
170,38.8491,-77.0853,"Arlington, VA",Lime,2021-05-17
171,38.8797,-77.0856,"Arlington, VA",Lime,2021-05-17
172,38.8905,-77.0856,"Arlington, VA",Lime,2021-05-17
173,38.8799,-77.0856,"Arlington, VA",Lime,2021-05-17
174,38.8467,-77.073,"Arlington, VA",Lime,2021-05-17
175,38.8972,-77.0734,"Arlington, VA",Lime,2021-05-17
176,38.8444,-77.0735,"Arlington, VA",Lime,2021-05-17
177,38.896,-77.0738,"Arlington, VA",Lime,2021-05-17
178,38.8959,-77.0738,"Arlington, VA",Lime,2021-05-17
179,38.8938,-77.074,"Arlington, VA",Lime,2021-05-17
180,38.8941,-77.0741,"Arlington, VA",Lime,2021-05-17
181,38.8488,-77.0742,"Arlington, VA",Lime,2021-05-17
182,38.8918,-77.0763,"Arlington, VA",Lime,2021-05-17
183,38.8988,-77.0774,"Arlington, VA",Lime,2021-05-17
184,38.8885,-77.0786,"Arlington, VA",Lime,2021-05-17
185,38.8877,-77.0788,"Arlington, VA",Lime,2021-05-17
186,38.8967,-77.0788,"Arlington, VA",Lime,2021-05-17
187,38.8902,-77.0823,"Arlington, VA",Lime,2021-05-17
188,38.8894,-77.0827,"Arlington, VA",Lime,2021-05-17
189,38.8975,-77.093,"Arlington, VA",Lime,2021-05-17
190,38.8861,-77.0969,"Arlington, VA",Lime,2021-05-17
191,38.8886,-77.0971,"Arlington, VA",Lime,2021-05-17
192,38.8869,-77.0975,"Arlington, VA",Lime,2021-05-17
193,38.8839,-77.0991,"Arlington, VA",Lime,2021-05-17
194,38.884,-77.0991,"Arlington, VA",Lime,2021-05-17
195,38.8966,-77.1009,"Arlington, VA",Lime,2021-05-17
196,38.8503,-77.101,"Arlington, VA",Lime,2021-05-17
197,38.8847,-77.1011,"Arlington, VA",Lime,2021-05-17
198,38.8876,-77.1011,"Arlington, VA",Lime,2021-05-17
199,38.8971,-77.1032,"Arlington, VA",Lime,2021-05-17
200,38.8863,-77.1036,"Arlington, VA",Lime,2021-05-17
201,38.8814,-77.1038,"Arlington, VA",Lime,2021-05-17
202,38.8993,-77.1063,"Arlington, VA",Lime,2021-05-17
203,38.8862,-77.1064,"Arlington, VA",Lime,2021-05-17
204,38.8796,-77.1074,"Arlington, VA",Lime,2021-05-17
205,38.8764,-77.1077,"Arlington, VA",Lime,2021-05-17
206,38.8763,-77.1084,"Arlington, VA",Lime,2021-05-17
207,38.8798,-77.109,"Arlington, VA",Lime,2021-05-17
208,38.8693,-77.1096,"Arlington, VA",Lime,2021-05-17
209,38.8837,-77.1096,"Arlington, VA",Lime,2021-05-17
210,38.8718,-77.1098,"Arlington, VA",Lime,2021-05-17
211,38.8814,-77.1098,"Arlington, VA",Lime,2021-05-17
212,38.8969,-77.1099,"Arlington, VA",Lime,2021-05-17
213,38.8715,-77.1102,"Arlington, VA",Lime,2021-05-17
214,38.8757,-77.1114,"Arlington, VA",Lime,2021-05-17
215,38.8787,-77.1124,"Arlington, VA",Lime,2021-05-17
216,38.8867,-77.1133,"Arlington, VA",Lime,2021-05-17
217,38.8846,-77.1137,"Arlington, VA",Lime,2021-05-17
218,38.856,-77.1162,"Arlington, VA",Lime,2021-05-17
219,38.882,-77.1175,"Arlington, VA",Lime,2021-05-17
220,38.8516,-77.1178,"Arlington, VA",Lime,2021-05-17
221,38.8579,-77.1201,"Arlington, VA",Lime,2021-05-17
222,38.8578,-77.1202,"Arlington, VA",Lime,2021-05-17
223,38.8983,-77.1205,"Arlington, VA",Lime,2021-05-17
224,38.8787,-77.1208,"Arlington, VA",Lime,2021-05-17
225,38.8874,-77.0862,"Arlington, VA",Lime,2021-05-17
226,38.8903,-77.0864,"Arlington, VA",Lime,2021-05-17
227,38.8864,-77.0868,"Arlington, VA",Lime,2021-05-17
228,38.886,-77.087,"Arlington, VA",Lime,2021-05-17
229,38.8931,-77.087,"Arlington, VA",Lime,2021-05-17
230,38.8661,-77.087,"Arlington, VA",Lime,2021-05-17
231,38.8932,-77.0871,"Arlington, VA",Lime,2021-05-17
232,38.8907,-77.0874,"Arlington, VA",Lime,2021-05-17
233,38.8749,-77.0875,"Arlington, VA",Lime,2021-05-17
234,38.8863,-77.088,"Arlington, VA",Lime,2021-05-17
235,38.887,-77.0885,"Arlington, VA",Lime,2021-05-17
236,38.8971,-77.0888,"Arlington, VA",Lime,2021-05-17
237,38.8466,-77.0897,"Arlington, VA",Lime,2021-05-17
238,38.889,-77.0902,"Arlington, VA",Lime,2021-05-17
239,38.8808,-77.0908,"Arlington, VA",Lime,2021-05-17
240,38.8885,-77.0909,"Arlington, VA",Lime,2021-05-17
241,38.8976,-77.091,"Arlington, VA",Lime,2021-05-17
242,38.9008,-77.091,"Arlington, VA",Lime,2021-05-17
243,38.8885,-77.0912,"Arlington, VA",Lime,2021-05-17
244,38.8761,-77.0923,"Arlington, VA",Lime,2021-05-17
245,38.8498,-77.0928,"Arlington, VA",Lime,2021-05-17
246,38.8873,-77.093,"Arlington, VA",Lime,2021-05-17
247,38.8946,-77.0932,"Arlington, VA",Lime,2021-05-17
248,38.8959,-77.0933,"Arlington, VA",Lime,2021-05-17
249,38.8945,-77.0933,"Arlington, VA",Lime,2021-05-17
250,38.8871,-77.0937,"Arlington, VA",Lime,2021-05-17
251,38.8899,-77.0943,"Arlington, VA",Lime,2021-05-17
252,38.8478,-77.0944,"Arlington, VA",Lime,2021-05-17
253,38.8789,-77.0948,"Arlington, VA",Lime,2021-05-17
254,38.8473,-77.0953,"Arlington, VA",Lime,2021-05-17
255,38.8876,-77.0959,"Arlington, VA",Lime,2021-05-17
256,38.8908,-77.0959,"Arlington, VA",Lime,2021-05-17
257,38.8875,-77.096,"Arlington, VA",Lime,2021-05-17
258,38.8969,-77.0967,"Arlington, VA",Lime,2021-05-17
259,38.8938,-77.0978,"Arlington, VA",Lime,2021-05-17
260,38.8839,-77.0991,"Arlington, VA",Lime,2021-05-17
261,38.8991,-77.1055,"Arlington, VA",Lime,2021-05-17
262,38.8724,-77.1058,"Arlington, VA",Lime,2021-05-17
263,38.8805,-77.1065,"Arlington, VA",Lime,2021-05-17
264,38.884,-77.1068,"Arlington, VA",Lime,2021-05-17
265,38.8783,-77.1078,"Arlington, VA",Lime,2021-05-17
266,38.8784,-77.1079,"Arlington, VA",Lime,2021-05-17
