,Lat,Lon,City,Operator,Date
267,38.8961,-77.1079,"Arlington, VA",Lime,2021-05-17
268,38.886,-77.1122,"Arlington, VA",Lime,2021-05-17
269,38.8575,-77.1252,"Arlington, VA",Lime,2021-05-17
270,38.8832,-77.1355,"Arlington, VA",Lime,2021-05-17
271,38.8782,-77.1457,"Arlington, VA",Lime,2021-05-17
272,39.3045,-76.5376,"Baltimore, MD",Lime,2021-05-17
273,39.3519,-76.5618,"Baltimore, MD",Lime,2021-05-17
274,39.3729,-76.5619,"Baltimore, MD",Lime,2021-05-17
275,39.3529,-76.5623,"Baltimore, MD",Lime,2021-05-17
276,39.2353,-76.5055,"Baltimore, MD",Lime,2021-05-17
277,39.282,-76.5086,"Baltimore, MD",Lime,2021-05-17
278,39.26,-76.5271,"Baltimore, MD",Lime,2021-05-17
279,39.3161,-76.5445,"Baltimore, MD",Lime,2021-05-17
280,39.3161,-76.5445,"Baltimore, MD",Lime,2021-05-17
281,39.3204,-76.552,"Baltimore, MD",Lime,2021-05-17
282,39.2828,-76.5558,"Baltimore, MD",Lime,2021-05-17
283,39.2659,-76.562,"Baltimore, MD",Lime,2021-05-17
284,39.2792,-76.5639,"Baltimore, MD",Lime,2021-05-17
285,39.2792,-76.5644,"Baltimore, MD",Lime,2021-05-17
286,39.2755,-76.5652,"Baltimore, MD",Lime,2021-05-17
287,39.2864,-76.5672,"Baltimore, MD",Lime,2021-05-17
288,39.285,-76.5688,"Baltimore, MD",Lime,2021-05-17
289,39.2825,-76.5688,"Baltimore, MD",Lime,2021-05-17
290,39.2684,-76.5689,"Baltimore, MD",Lime,2021-05-17
291,39.2684,-76.5689,"Baltimore, MD",Lime,2021-05-17
292,39.2833,-76.5699,"Baltimore, MD",Lime,2021-05-17
293,39.2912,-76.5699,"Baltimore, MD",Lime,2021-05-17
294,39.2876,-76.5706,"Baltimore, MD",Lime,2021-05-17
295,39.29,-76.5719,"Baltimore, MD",Lime,2021-05-17
296,39.2967,-76.5726,"Baltimore, MD",Lime,2021-05-17
297,39.2867,-76.5731,"Baltimore, MD",Lime,2021-05-17
298,39.2844,-76.5736,"Baltimore, MD",Lime,2021-05-17
299,39.2844,-76.5737,"Baltimore, MD",Lime,2021-05-17
300,39.3214,-76.574,"Baltimore, MD",Lime,2021-05-17
301,39.2873,-76.5741,"Baltimore, MD",Lime,2021-05-17
302,39.2813,-76.5742,"Baltimore, MD",Lime,2021-05-17
303,39.2855,-76.5744,"Baltimore, MD",Lime,2021-05-17
304,39.2778,-76.5752,"Baltimore, MD",Lime,2021-05-17
305,39.2791,-76.5754,"Baltimore, MD",Lime,2021-05-17
306,39.2791,-76.5755,"Baltimore, MD",Lime,2021-05-17
307,39.2922,-76.5803,"Baltimore, MD",Lime,2021-05-17
308,39.283,-76.5819,"Baltimore, MD",Lime,2021-05-17
309,39.2825,-76.5835,"Baltimore, MD",Lime,2021-05-17
310,39.3062,-76.5852,"Baltimore, MD",Lime,2021-05-17
311,39.2693,-76.5878,"Baltimore, MD",Lime,2021-05-17
312,39.2702,-76.589,"Baltimore, MD",Lime,2021-05-17
313,39.2713,-76.5895,"Baltimore, MD",Lime,2021-05-17
314,39.2755,-76.59,"Baltimore, MD",Lime,2021-05-17
315,39.2746,-76.5905,"Baltimore, MD",Lime,2021-05-17
316,39.271,-76.5908,"Baltimore, MD",Lime,2021-05-17
317,39.2728,-76.5915,"Baltimore, MD",Lime,2021-05-17
318,39.2722,-76.5917,"Baltimore, MD",Lime,2021-05-17
319,39.2672,-76.5917,"Baltimore, MD",Lime,2021-05-17
320,39.2673,-76.5923,"Baltimore, MD",Lime,2021-05-17
321,39.2813,-76.5946,"Baltimore, MD",Lime,2021-05-17
322,39.2813,-76.5946,"Baltimore, MD",Lime,2021-05-17
323,39.2812,-76.5946,"Baltimore, MD",Lime,2021-05-17
324,39.2797,-76.5964,"Baltimore, MD",Lime,2021-05-17
325,39.2815,-76.5967,"Baltimore, MD",Lime,2021-05-17
326,39.272,-76.5978,"Baltimore, MD",Lime,2021-05-17
327,39.2792,-76.5979,"Baltimore, MD",Lime,2021-05-17
328,39.272,-76.5979,"Baltimore, MD",Lime,2021-05-17
329,39.2792,-76.5979,"Baltimore, MD",Lime,2021-05-17
330,39.2685,-76.5987,"Baltimore, MD",Lime,2021-05-17
331,39.2836,-76.6004,"Baltimore, MD",Lime,2021-05-17
332,39.3327,-76.602,"Baltimore, MD",Lime,2021-05-17
333,39.3297,-76.6028,"Baltimore, MD",Lime,2021-05-17
334,39.2777,-76.6062,"Baltimore, MD",Lime,2021-05-17
335,39.2784,-76.6071,"Baltimore, MD",Lime,2021-05-17
336,39.2784,-76.6072,"Baltimore, MD",Lime,2021-05-17
337,39.2769,-76.6079,"Baltimore, MD",Lime,2021-05-17
338,39.2762,-76.6089,"Baltimore, MD",Lime,2021-05-17
339,39.3127,-76.6097,"Baltimore, MD",Lime,2021-05-17
340,39.2808,-76.6099,"Baltimore, MD",Lime,2021-05-17
341,39.2796,-76.6099,"Baltimore, MD",Lime,2021-05-17
342,39.2796,-76.6099,"Baltimore, MD",Lime,2021-05-17
343,39.3124,-76.61,"Baltimore, MD",Lime,2021-05-17
344,39.2765,-76.6112,"Baltimore, MD",Lime,2021-05-17
345,39.2811,-76.6115,"Baltimore, MD",Lime,2021-05-17
346,39.2876,-76.612,"Baltimore, MD",Lime,2021-05-17
347,39.2794,-76.6126,"Baltimore, MD",Lime,2021-05-17
348,39.3251,-76.6128,"Baltimore, MD",Lime,2021-05-17
349,39.277,-76.613,"Baltimore, MD",Lime,2021-05-17
350,39.2758,-76.6138,"Baltimore, MD",Lime,2021-05-17
351,39.2777,-76.6145,"Baltimore, MD",Lime,2021-05-17
352,39.3133,-76.6146,"Baltimore, MD",Lime,2021-05-17
353,39.3216,-76.6156,"Baltimore, MD",Lime,2021-05-17
354,39.3159,-76.6168,"Baltimore, MD",Lime,2021-05-17
355,39.324,-76.6173,"Baltimore, MD",Lime,2021-05-17
356,39.277,-76.6173,"Baltimore, MD",Lime,2021-05-17
357,39.3193,-76.6185,"Baltimore, MD",Lime,2021-05-17
358,39.3098,-76.6186,"Baltimore, MD",Lime,2021-05-17
359,39.2769,-76.6193,"Baltimore, MD",Lime,2021-05-17
360,39.277,-76.6194,"Baltimore, MD",Lime,2021-05-17
361,39.3206,-76.62,"Baltimore, MD",Lime,2021-05-17
362,39.3073,-76.6213,"Baltimore, MD",Lime,2021-05-17
363,39.3057,-76.622,"Baltimore, MD",Lime,2021-05-17
364,39.3637,-76.5398,"Baltimore, MD",Lime,2021-05-17
365,39.3131,-76.5411,"Baltimore, MD",Lime,2021-05-17
366,39.3208,-76.5524,"Baltimore, MD",Lime,2021-05-17
367,39.3549,-76.5547,"Baltimore, MD",Lime,2021-05-17
368,39.287,-76.5577,"Baltimore, MD",Lime,2021-05-17
369,39.2873,-76.558,"Baltimore, MD",Lime,2021-05-17
370,39.2858,-76.5581,"Baltimore, MD",Lime,2021-05-17
371,39.352,-76.5619,"Baltimore, MD",Lime,2021-05-17
372,39.3529,-76.5623,"Baltimore, MD",Lime,2021-05-17
373,39.3533,-76.5627,"Baltimore, MD",Lime,2021-05-17
374,39.2853,-76.5643,"Baltimore, MD",Lime,2021-05-17
375,39.2827,-76.5648,"Baltimore, MD",Lime,2021-05-17
376,39.3467,-76.5664,"Baltimore, MD",Lime,2021-05-17
377,39.2826,-76.5672,"Baltimore, MD",Lime,2021-05-17
378,39.2825,-76.5673,"Baltimore, MD",Lime,2021-05-17
379,39.2909,-76.5678,"Baltimore, MD",Lime,2021-05-17
380,39.3181,-76.5678,"Baltimore, MD",Lime,2021-05-17
381,39.2788,-76.5688,"Baltimore, MD",Lime,2021-05-17
382,39.285,-76.5689,"Baltimore, MD",Lime,2021-05-17
383,39.2825,-76.5691,"Baltimore, MD",Lime,2021-05-17
384,39.2903,-76.5692,"Baltimore, MD",Lime,2021-05-17
385,39.283,-76.5697,"Baltimore, MD",Lime,2021-05-17
386,39.2824,-76.5708,"Baltimore, MD",Lime,2021-05-17
387,39.3249,-76.5711,"Baltimore, MD",Lime,2021-05-17
388,39.2927,-76.5716,"Baltimore, MD",Lime,2021-05-17
389,39.2875,-76.5717,"Baltimore, MD",Lime,2021-05-17
390,39.2959,-76.5723,"Baltimore, MD",Lime,2021-05-17
391,39.2932,-76.5724,"Baltimore, MD",Lime,2021-05-17
392,39.304,-76.5729,"Baltimore, MD",Lime,2021-05-17
393,39.2843,-76.5737,"Baltimore, MD",Lime,2021-05-17
394,39.2844,-76.5737,"Baltimore, MD",Lime,2021-05-17
395,39.2812,-76.574,"Baltimore, MD",Lime,2021-05-17
396,39.2813,-76.574,"Baltimore, MD",Lime,2021-05-17
397,39.3213,-76.5741,"Baltimore, MD",Lime,2021-05-17
398,39.3213,-76.5741,"Baltimore, MD",Lime,2021-05-17
399,39.2813,-76.5742,"Baltimore, MD",Lime,2021-05-17
400,39.2991,-76.5748,"Baltimore, MD",Lime,2021-05-17
401,39.3204,-76.5748,"Baltimore, MD",Lime,2021-05-17
402,39.279,-76.5754,"Baltimore, MD",Lime,2021-05-17
403,39.2966,-76.5759,"Baltimore, MD",Lime,2021-05-17
404,39.316,-76.5767,"Baltimore, MD",Lime,2021-05-17
405,39.2814,-76.5769,"Baltimore, MD",Lime,2021-05-17
406,39.2967,-76.577,"Baltimore, MD",Lime,2021-05-17
407,39.3156,-76.5771,"Baltimore, MD",Lime,2021-05-17
408,39.2932,-76.5777,"Baltimore, MD",Lime,2021-05-17
409,39.2842,-76.5778,"Baltimore, MD",Lime,2021-05-17
410,39.2823,-76.5783,"Baltimore, MD",Lime,2021-05-17
411,39.296,-76.5785,"Baltimore, MD",Lime,2021-05-17
412,39.2963,-76.5787,"Baltimore, MD",Lime,2021-05-17
413,39.2952,-76.5801,"Baltimore, MD",Lime,2021-05-17
414,39.2831,-76.5804,"Baltimore, MD",Lime,2021-05-17
415,39.2831,-76.5806,"Baltimore, MD",Lime,2021-05-17
416,39.2832,-76.5806,"Baltimore, MD",Lime,2021-05-17
417,39.3314,-76.5814,"Baltimore, MD",Lime,2021-05-17
418,39.2841,-76.5815,"Baltimore, MD",Lime,2021-05-17
419,39.2981,-76.5815,"Baltimore, MD",Lime,2021-05-17
420,39.294,-76.5819,"Baltimore, MD",Lime,2021-05-17
421,39.2829,-76.582,"Baltimore, MD",Lime,2021-05-17
422,39.3547,-76.5823,"Baltimore, MD",Lime,2021-05-17
423,39.2957,-76.5837,"Baltimore, MD",Lime,2021-05-17
424,39.3129,-76.5857,"Baltimore, MD",Lime,2021-05-17
425,39.3097,-76.5892,"Baltimore, MD",Lime,2021-05-17
426,39.3247,-76.5894,"Baltimore, MD",Lime,2021-05-17
427,39.3248,-76.5908,"Baltimore, MD",Lime,2021-05-17
428,39.2818,-76.5908,"Baltimore, MD",Lime,2021-05-17
429,39.2818,-76.5909,"Baltimore, MD",Lime,2021-05-17
430,39.3108,-76.5919,"Baltimore, MD",Lime,2021-05-17
431,39.2819,-76.5921,"Baltimore, MD",Lime,2021-05-17
432,39.282,-76.5922,"Baltimore, MD",Lime,2021-05-17
433,39.3079,-76.5926,"Baltimore, MD",Lime,2021-05-17
434,39.2811,-76.5945,"Baltimore, MD",Lime,2021-05-17
435,39.2812,-76.5946,"Baltimore, MD",Lime,2021-05-17
436,39.2811,-76.5949,"Baltimore, MD",Lime,2021-05-17
437,39.3232,-76.5951,"Baltimore, MD",Lime,2021-05-17
438,39.2798,-76.5964,"Baltimore, MD",Lime,2021-05-17
439,39.2797,-76.5965,"Baltimore, MD",Lime,2021-05-17
440,39.2797,-76.5965,"Baltimore, MD",Lime,2021-05-17
441,39.3207,-76.5967,"Baltimore, MD",Lime,2021-05-17
442,39.3118,-76.5989,"Baltimore, MD",Lime,2021-05-17
443,39.3119,-76.5989,"Baltimore, MD",Lime,2021-05-17
444,39.3265,-76.5991,"Baltimore, MD",Lime,2021-05-17
445,39.3116,-76.5996,"Baltimore, MD",Lime,2021-05-17
446,39.3134,-76.6001,"Baltimore, MD",Lime,2021-05-17
447,39.311,-76.6007,"Baltimore, MD",Lime,2021-05-17
448,39.318,-76.6026,"Baltimore, MD",Lime,2021-05-17
449,39.3292,-76.6038,"Baltimore, MD",Lime,2021-05-17
450,39.3259,-76.6047,"Baltimore, MD",Lime,2021-05-17
451,39.322,-76.6058,"Baltimore, MD",Lime,2021-05-17
452,39.2776,-76.6058,"Baltimore, MD",Lime,2021-05-17
453,39.2776,-76.6062,"Baltimore, MD",Lime,2021-05-17
454,39.2808,-76.6068,"Baltimore, MD",Lime,2021-05-17
455,39.2783,-76.6071,"Baltimore, MD",Lime,2021-05-17
456,39.2784,-76.6071,"Baltimore, MD",Lime,2021-05-17
457,39.3307,-76.6072,"Baltimore, MD",Lime,2021-05-17
458,39.3231,-76.6072,"Baltimore, MD",Lime,2021-05-17
459,39.2811,-76.6076,"Baltimore, MD",Lime,2021-05-17
460,39.2811,-76.6076,"Baltimore, MD",Lime,2021-05-17
461,39.3271,-76.6084,"Baltimore, MD",Lime,2021-05-17
462,39.3167,-76.6094,"Baltimore, MD",Lime,2021-05-17
463,39.2796,-76.6099,"Baltimore, MD",Lime,2021-05-17
464,39.2796,-76.6099,"Baltimore, MD",Lime,2021-05-17
465,39.3085,-76.6099,"Baltimore, MD",Lime,2021-05-17
466,39.2805,-76.6099,"Baltimore, MD",Lime,2021-05-17
467,39.3283,-76.61,"Baltimore, MD",Lime,2021-05-17
468,39.3283,-76.6101,"Baltimore, MD",Lime,2021-05-17
469,39.2806,-76.6101,"Baltimore, MD",Lime,2021-05-17
470,39.3284,-76.6101,"Baltimore, MD",Lime,2021-05-17
471,39.3173,-76.6105,"Baltimore, MD",Lime,2021-05-17
472,39.3114,-76.6116,"Baltimore, MD",Lime,2021-05-17
473,39.3252,-76.6126,"Baltimore, MD",Lime,2021-05-17
474,39.2812,-76.6134,"Baltimore, MD",Lime,2021-05-17
475,39.3285,-76.6135,"Baltimore, MD",Lime,2021-05-17
476,39.2787,-76.6146,"Baltimore, MD",Lime,2021-05-17
477,39.2788,-76.6174,"Baltimore, MD",Lime,2021-05-17
478,39.2776,-76.6176,"Baltimore, MD",Lime,2021-05-17
479,39.3362,-76.618,"Baltimore, MD",Lime,2021-05-17
480,39.3746,-76.619,"Baltimore, MD",Lime,2021-05-17
481,39.3107,-76.6193,"Baltimore, MD",Lime,2021-05-17
482,39.3203,-76.6205,"Baltimore, MD",Lime,2021-05-17
483,39.3204,-76.6206,"Baltimore, MD",Lime,2021-05-17
484,39.3204,-76.6206,"Baltimore, MD",Lime,2021-05-17
485,39.3204,-76.6208,"Baltimore, MD",Lime,2021-05-17
486,39.3212,-76.6215,"Baltimore, MD",Lime,2021-05-17
487,39.3361,-76.6222,"Baltimore, MD",Lime,2021-05-17
488,39.3212,-76.6232,"Baltimore, MD",Lime,2021-05-17
489,39.2804,-76.6233,"Baltimore, MD",Lime,2021-05-17
490,39.2818,-76.6234,"Baltimore, MD",Lime,2021-05-17
491,39.2868,-76.5843,"Baltimore, MD",Lime,2021-05-17
492,39.2924,-76.5847,"Baltimore, MD",Lime,2021-05-17
493,39.3055,-76.5851,"Baltimore, MD",Lime,2021-05-17
494,39.2867,-76.5851,"Baltimore, MD",Lime,2021-05-17
495,39.287,-76.5852,"Baltimore, MD",Lime,2021-05-17
496,39.2884,-76.5859,"Baltimore, MD",Lime,2021-05-17
497,39.2858,-76.5873,"Baltimore, MD",Lime,2021-05-17
498,39.2914,-76.5873,"Baltimore, MD",Lime,2021-05-17
499,39.295,-76.5891,"Baltimore, MD",Lime,2021-05-17
500,39.2951,-76.5905,"Baltimore, MD",Lime,2021-05-17
501,39.2977,-76.5917,"Baltimore, MD",Lime,2021-05-17
502,39.2884,-76.5925,"Baltimore, MD",Lime,2021-05-17
503,39.2889,-76.5927,"Baltimore, MD",Lime,2021-05-17
504,39.2986,-76.5938,"Baltimore, MD",Lime,2021-05-17
505,39.2983,-76.5938,"Baltimore, MD",Lime,2021-05-17
506,39.298,-76.5945,"Baltimore, MD",Lime,2021-05-17
507,39.3017,-76.5946,"Baltimore, MD",Lime,2021-05-17
508,39.2844,-76.5984,"Baltimore, MD",Lime,2021-05-17
509,39.2836,-76.5989,"Baltimore, MD",Lime,2021-05-17
510,39.2925,-76.5995,"Baltimore, MD",Lime,2021-05-17
511,39.2821,-76.6005,"Baltimore, MD",Lime,2021-05-17
512,39.2928,-76.6009,"Baltimore, MD",Lime,2021-05-17
513,39.2854,-76.6012,"Baltimore, MD",Lime,2021-05-17
514,39.2853,-76.6012,"Baltimore, MD",Lime,2021-05-17
515,39.3053,-76.6014,"Baltimore, MD",Lime,2021-05-17
516,39.2853,-76.6016,"Baltimore, MD",Lime,2021-05-17
517,39.2828,-76.6019,"Baltimore, MD",Lime,2021-05-17
518,39.2839,-76.602,"Baltimore, MD",Lime,2021-05-17
519,39.2843,-76.6021,"Baltimore, MD",Lime,2021-05-17
520,39.283,-76.6022,"Baltimore, MD",Lime,2021-05-17
521,39.2867,-76.6024,"Baltimore, MD",Lime,2021-05-17
522,39.3001,-76.6027,"Baltimore, MD",Lime,2021-05-17
523,39.3009,-76.6037,"Baltimore, MD",Lime,2021-05-17
524,39.296,-76.6041,"Baltimore, MD",Lime,2021-05-17
525,39.285,-76.6056,"Baltimore, MD",Lime,2021-05-17
526,39.2895,-76.6069,"Baltimore, MD",Lime,2021-05-17
527,39.2871,-76.607,"Baltimore, MD",Lime,2021-05-17
528,39.2882,-76.607,"Baltimore, MD",Lime,2021-05-17
529,39.2936,-76.6076,"Baltimore, MD",Lime,2021-05-17
530,39.2908,-76.6091,"Baltimore, MD",Lime,2021-05-17
531,39.2897,-76.6093,"Baltimore, MD",Lime,2021-05-17
532,39.2865,-76.6094,"Baltimore, MD",Lime,2021-05-17
